Repeat,Collisions
85158,25
85159,30
85160,31
85161,30
85162,29
85163,26
85164,27
85165,29
85166,31
85167,34
85168,35
85169,37
85170,37
85171,36
85172,34
85173,35
85174,39
85175,39
85176,42
85177,48
85178,52
85179,51
85180,50
85181,47
85182,48
85183,47
85184,44
85185,47
85186,51
85187,56
85188,57
85189,57
85190,61
85191,63
85192,67
85193,72
85194,74
85195,71
85196,72
85197,73
85198,70
85199,70
85200,68
85201,60
85202,54
85203,47
85204,41
85205,41
85206,39
85207,34
85208,35
85209,35
85210,34
85211,28
85212,25
85213,23
85214,18
85215,13
85216,12
85217,13
85218,14
85219,15
85220,17
85221,15
85222,11
85223,11
85224,7
85225,7
85226,7
85227,6
85228,6
85229,7
85230,7
85231,6
85232,7
85233,7
85234,11
85235,10
85236,10
85237,11
85238,13
85239,11
85240,10
85241,12
85242,14
85243,15
85244,15
85245,15
85246,20
85247,22
85248,23
85249,24
85250,24
85251,25
85252,25
85253,23
85254,26
85255,22
85256,22
85257,26
85258,31
85259,31
85260,32
85261,29
85262,26
85263,27
85264,29
85265,27
85266,28
85267,26
85268,28
85269,29
85270,32
85271,32
85272,33
85273,35
85274,37
85275,42
85276,40
85277,40
85278,41
85279,44
85280,40
85281,40
85282,40
85283,41
85284,39
85285,42
85286,44
85287,47
85288,50
85289,53
85290,48
85291,50
85292,51
85293,48
85294,48
85295,49
85296,53
85297,56
85298,59
85299,58
85300,56
85301,52
85302,46
85303,43
85304,38
85305,32
85306,32
85307,30
85308,24
85309,20
85310,21
85311,18
85312,16
85313,16
85314,15
85315,15
85316,12
85317,13
85318,15
85319,16
85320,16
85321,17
85322,15
85323,13
85324,12
85325,13
85326,15
85327,15
85328,18
85329,18
85330,17
85331,15
85332,12
85333,11
85334,12
85335,13
85336,14
85337,13
85338,13
85339,10
85340,11
85341,12
85342,15
85343,15
85344,17
85345,19
85346,21
85347,21
85348,23
85349,23
85350,23
85351,24
85352,24
85353,23
85354,24
85355,25
85356,25
85357,28
85358,31
85359,32
85360,32
85361,32
85362,32
85363,32
85364,33
85365,32
85366,34
85367,35
85368,38
85369,35
85370,37
85371,39
85372,39
85373,36
85374,36
85375,39
85376,35
85377,35
85378,37
85379,40
85380,42
85381,47
85382,49
85383,54
85384,55
85385,54
85386,56
85387,59
85388,56
85389,58
85390,58
85391,57
85392,58
85393,58
85394,55
85395,52
85396,51
85397,48
85398,49
85399,49
85400,47
85401,45
85402,47
85403,44
85404,42
85405,38
85406,35
85407,34
85408,31
85409,30
85410,32
85411,31
85412,28
85413,23
85414,19
85415,15
85416,11
85417,11
85418,12
85419,12
85420,15
85421,14
85422,14
85423,15
85424,14
85425,12
85426,12
85427,15
85428,16
85429,18
85430,15
85431,13
85432,12
85433,12
85434,10
85435,12
85436,11
85437,11
85438,13
85439,12
85440,11
85441,14
85442,16
85443,18
85444,17
85445,18
85446,18
85447,20
85448,19
85449,18
85450,20
85451,21
85452,22
85453,23
85454,28
85455,30
85456,33
85457,35
85458,34
85459,33
85460,35
85461,31
85462,30
85463,28
85464,31
85465,31
85466,36
85467,34
85468,36
85469,34
85470,30
85471,29
85472,30
85473,29
85474,28
85475,32
85476,33
85477,33
85478,34
85479,33
85480,33
85481,34
85482,40
85483,41
85484,44
85485,48
85486,48
85487,51
85488,54
85489,53
85490,53
85491,50
85492,49
85493,49
85494,50
85495,46
85496,45
85497,47
85498,46
85499,45
85500,49
85501,50
85502,47
85503,48
85504,48
85505,44
85506,41
85507,40
85508,36
85509,33
85510,34
85511,33
85512,30
85513,30
85514,29
85515,27
85516,26
85517,24
85518,23
85519,24
85520,22
85521,21
85522,18
85523,17
85524,17
85525,18
85526,18
85527,16
85528,13
85529,14
85530,11
85531,10
85532,10
85533,10
85534,12
85535,14
85536,15
85537,18
85538,19
85539,21
85540,20
85541,21
85542,23
85543,25
85544,21
85545,20
85546,19
85547,20
85548,20
85549,22
85550,24
85551,27
85552,29
85553,31
85554,31
85555,29
85556,31
85557,31
85558,30
85559,28
85560,31
85561,32
85562,35
85563,34
85564,39
85565,41
85566,41
85567,39
85568,41
85569,40
85570,38
85571,40
85572,40
85573,42
85574,43
85575,41
85576,47
85577,46
85578,44
85579,47
85580,47
85581,45
85582,52
85583,57
85584,57
85585,63
85586,64
85587,64
85588,64
85589,65
85590,62
85591,57
85592,56
85593,53
85594,53
85595,52
85596,54
85597,56
85598,57
85599,58
85600,60
85601,59
85602,59
85603,58
85604,56
85605,55
85606,51
85607,51
85608,50
85609,49
85610,47
85611,44
85612,42
85613,37
85614,34
85615,29
85616,27
85617,26
85618,24
85619,24
85620,24
85621,21
85622,18
85623,16
85624,15
85625,14
85626,14
85627,16
85628,18
85629,21
85630,20
85631,21
85632,17
85633,14
85634,11
85635,10
85636,11
85637,9
85638,9
85639,11
85640,11
85641,10
85642,10
85643,11
85644,11
85645,12
85646,16
85647,19
85648,20
85649,22
85650,22
85651,21
85652,23
85653,19
85654,17
85655,20
85656,25
85657,25
85658,24
85659,28
85660,31
85661,29
85662,30
85663,34
85664,30
85665,32
85666,31
85667,33
85668,37
85669,39
85670,35
85671,37
85672,40
85673,40
85674,40
85675,45
85676,47
85677,46
85678,49
85679,50
85680,50
85681,52
85682,51
85683,49
85684,48
85685,47
85686,43
85687,44
85688,43
85689,40
85690,43
85691,46
85692,48
85693,52
85694,51
85695,48
85696,47
85697,53
85698,55
85699,56
85700,63
85701,61
85702,60
85703,58
85704,54
85705,49
85706,46
85707,48
85708,47
85709,45
85710,47
85711,45
85712,45
85713,39
85714,37
85715,33
85716,31
85717,31
85718,31
85719,29
85720,29
85721,26
85722,23
85723,24
85724,23
85725,21
85726,23
85727,24
85728,25
85729,26
85730,26
85731,25
85732,25
85733,23
85734,20
85735,22
85736,21
85737,21
85738,21
85739,24
85740,22
85741,21
85742,20
85743,22
85744,21
85745,21
85746,22
85747,23
85748,22
85749,22
85750,20
85751,16
85752,15
85753,16
85754,13
85755,13
85756,14
85757,19
85758,20
85759,22
85760,27
85761,27
85762,25
85763,27
85764,29
85765,28
85766,31
85767,36
85768,38
85769,36
85770,39
85771,43
85772,50
85773,48
85774,49
85775,49
85776,47
85777,43
85778,45
85779,45
85780,46
85781,47
85782,45
85783,43
85784,45
85785,43
85786,44
85787,47
85788,49
85789,51
85790,50
85791,50
85792,51
85793,52
85794,51
85795,54
85796,54
85797,56
85798,58
85799,57
85800,60
85801,59
85802,60
85803,58
85804,57
85805,55
85806,54
85807,55
85808,52
85809,51
85810,52
85811,50
85812,49
85813,46
85814,41
85815,43
85816,41
85817,40
85818,39
85819,39
85820,38
85821,35
85822,32
85823,27
85824,23
85825,24
85826,25
85827,26
85828,27
85829,27
85830,27
85831,28
85832,28
85833,26
85834,24
85835,24
85836,20
85837,16
85838,15
85839,14
85840,16
85841,15
85842,15
85843,16
85844,16
85845,14
85846,18
85847,15
85848,13
85849,14
85850,17
85851,16
85852,17
85853,17
85854,19
85855,21
85856,29
85857,35
85858,37
85859,38
85860,37
85861,34
85862,33
85863,32
85864,35
85865,34
85866,32
85867,32
85868,33
85869,33
85870,35
85871,34
85872,39
85873,42
85874,44
85875,43
85876,42
85877,42
85878,44
85879,43
85880,40
85881,44
85882,45
85883,45
85884,46
85885,50
85886,48
85887,53
85888,55
85889,58
85890,60
85891,61
85892,63
85893,64
85894,64
85895,65
85896,68
85897,70
85898,68
85899,70
85900,73
85901,74
85902,70
85903,67
85904,65
85905,62
85906,57
85907,56
85908,56
85909,56
85910,56
85911,55
85912,51
85913,47
85914,43
85915,40
85916,37
85917,36
85918,33
85919,30
85920,31
85921,29
85922,29
85923,29
85924,32
85925,35
85926,36
85927,38
85928,36
85929,36
85930,34
85931,28
85932,22
85933,17
85934,14
85935,9
85936,8
85937,6
85938,11
85939,14
85940,14
85941,14
85942,17
85943,17
85944,19
85945,20
85946,21
85947,22
85948,25
85949,26
85950,27
85951,24
85952,25
85953,26
85954,27
85955,29
85956,32
85957,34
85958,35
85959,35
85960,34
85961,34
85962,29
85963,28
85964,30
85965,34
85966,31
85967,33
85968,40
85969,40
85970,37
85971,44
85972,44
85973,43
85974,44
85975,47
85976,42
85977,43
85978,44
85979,44
85980,47
85981,54
85982,60
85983,64
85984,68
85985,72
85986,73
85987,74
85988,78
85989,79
85990,80
85991,81
85992,81
85993,84
85994,82
85995,76
85996,79
85997,80
85998,77
85999,77
86000,79
86001,76
86002,72
86003,68
86004,66
86005,64
86006,63
86007,62
86008,61
86009,61
86010,62
86011,59
86012,55
86013,55
86014,53
86015,51
86016,49
86017,48
86018,45
86019,43
86020,43
86021,40
86022,37
86023,33
86024,31
86025,30
86026,27
86027,25
86028,24
86029,20
86030,17
86031,19
86032,19
86033,18
86034,19
86035,22
86036,22
86037,20
86038,20
86039,19
86040,19
86041,17
86042,19
86043,18
86044,16
86045,13
86046,14
86047,15
86048,15
86049,16
86050,18
86051,20
86052,21
86053,25
86054,26
86055,24
86056,25
86057,27
86058,31
86059,31
86060,30
86061,28
86062,26
86063,26
86064,28
86065,30
86066,35
86067,39
86068,42
86069,40
86070,44
86071,48
86072,47
86073,49
86074,52
86075,50
86076,48
86077,48
86078,49
86079,52
86080,56
86081,57
86082,60
86083,61
86084,62
86085,61
86086,65
86087,66
86088,66
86089,66
86090,66
86091,66
86092,66
86093,65
86094,62
86095,61
86096,61
86097,61
86098,59
86099,59
86100,60
86101,59
86102,57
86103,59
86104,58
86105,56
86106,56
86107,54
86108,50
86109,49
86110,51
86111,50
86112,47
86113,48
86114,45
86115,41
86116,36
86117,34
86118,30
86119,30
86120,31
86121,32
86122,32
86123,31
86124,26
86125,27
86126,25
86127,26
86128,26
86129,26
86130,25
86131,24
86132,21
86133,21
86134,23
86135,25
86136,25
86137,25
86138,26
86139,25
86140,26
86141,25
86142,27
86143,27
86144,27
86145,25
86146,30
86147,28
86148,27
86149,25
86150,29
86151,29
86152,30
86153,27
86154,29
86155,27
86156,25
86157,23
86158,26
86159,26
86160,25
86161,23
86162,25
86163,26
86164,27
86165,29
86166,32
86167,34
86168,33
86169,31
86170,32
86171,37
86172,37
86173,38
86174,38
86175,40
86176,40
86177,42
86178,41
86179,42
86180,43
86181,42
86182,43
86183,45
86184,47
86185,48
86186,48
86187,48
86188,45
86189,45
86190,46
86191,48
86192,50
86193,54
86194,53
86195,54
86196,50
86197,51
86198,48
86199,48
86200,47
86201,44
86202,44
86203,43
86204,41
86205,38
86206,38
86207,39
86208,39
86209,40
86210,41
86211,43
86212,42
86213,39
86214,38
86215,39
86216,36
86217,34
86218,32
86219,31
86220,30
86221,27
86222,25
86223,23
86224,21
86225,21
86226,20
86227,20
86228,22
86229,23
86230,23
86231,26
86232,25
86233,25
86234,26
86235,24
86236,23
86237,23
86238,22
86239,20
86240,20
86241,18
86242,18
86243,19
86244,21
86245,19
86246,21
86247,21
86248,20
86249,20
86250,23
86251,25
86252,24
86253,23
86254,22
86255,19
86256,18
86257,16
86258,16
86259,19
86260,19
86261,18
86262,18
86263,19
86264,21
86265,22
86266,24
86267,26
86268,29
86269,33
86270,32
86271,36
86272,39
86273,37
86274,40
86275,42
86276,45
86277,43
86278,44
86279,45
86280,46
86281,45
86282,45
86283,45
86284,44
86285,42
86286,41
86287,38
86288,33
86289,32
86290,34
86291,35
86292,36
86293,38
86294,38
86295,36
86296,35
86297,34
86298,31
86299,29
86300,33
86301,36
86302,36
86303,38
86304,37
86305,36
86306,35
86307,34
86308,33
86309,34
86310,35
86311,34
86312,34
86313,34
86314,34
86315,29
86316,29
86317,26
86318,24
86319,23
86320,22
86321,25
86322,22
86323,24
86324,22
86325,23
86326,23
86327,26
86328,28
86329,28
86330,29
86331,31
86332,28
86333,27
86334,27
86335,28
86336,27
86337,28
86338,28
86339,26
86340,24
86341,26
86342,27
86343,26
86344,27
86345,28
86346,27
86347,27
86348,25
86349,23
86350,24
86351,25
86352,23
86353,20
86354,21
86355,20
86356,21
86357,18
86358,19
86359,18
86360,20
86361,23
86362,24
86363,28
86364,32
86365,32
86366,35
86367,38
86368,42
86369,42
86370,43
86371,44
86372,45
86373,47
86374,49
86375,49
86376,50
86377,48
86378,46
86379,42
86380,40
86381,35
86382,32
86383,31
86384,27
86385,22
86386,20
86387,20
86388,19
86389,19
86390,20
86391,23
86392,26
86393,26
86394,26
86395,28
86396,29
86397,29
86398,30
86399,31
86400,32
86401,32
86402,31
86403,32
86404,33
86405,33
86406,32
86407,32
86408,32
86409,31
86410,30
86411,30
86412,29
86413,27
86414,25
86415,25
86416,22
86417,20
86418,16
86419,16
86420,14
86421,16
86422,17
86423,20
86424,21
86425,21
86426,22
86427,24
86428,24
86429,28
86430,28
86431,28
86432,25
86433,26
86434,25
86435,25
86436,26
86437,26
86438,26
86439,27
86440,26
86441,24
86442,23
86443,23
86444,22
86445,18
86446,18
86447,16
86448,15
86449,13
86450,15
86451,15
86452,15
86453,15
86454,17
86455,19
86456,20
86457,14
86458,17
86459,19
86460,22
86461,22
86462,28
86463,29
86464,29
86465,31
86466,36
86467,36
86468,40
86469,42
86470,42
86471,41
86472,41
86473,41
86474,40
86475,39
86476,38
86477,36
86478,32
86479,28
86480,26
86481,27
86482,26
86483,25
86484,27
86485,26
86486,25
86487,27
86488,26
86489,24
86490,27
86491,29
86492,30
86493,32
86494,33
86495,32
86496,32
86497,34
86498,35
86499,34
86500,35
86501,39
86502,42
86503,42
86504,39
86505,38
86506,37
86507,37
86508,37
86509,39
86510,37
86511,35
86512,29
86513,25
86514,22
86515,21
86516,21
86517,19
86518,20
86519,20
86520,20
86521,19
86522,19
86523,20
86524,19
86525,18
86526,18
86527,19
86528,18
86529,19
86530,19
86531,18
86532,17
86533,17
86534,16
86535,16
86536,15
86537,15
86538,14
86539,13
86540,12
86541,11
86542,9
86543,7
86544,7
86545,6
86546,6
86547,7
86548,8
86549,8
86550,9
86551,9
86552,11
86553,12
86554,12
86555,17
86556,17
86557,18
86558,19
86559,21
86560,20
86561,22
86562,24
86563,26
86564,27
86565,29
86566,29
86567,30
86568,31
86569,33
86570,33
86571,32
86572,32
86573,31
86574,29
86575,25
86576,23
86577,21
86578,19
86579,18
86580,21
86581,23
86582,24
86583,24
86584,24
86585,22
86586,21
86587,21
86588,22
86589,25
86590,29
86591,30
86592,32
86593,33
86594,35
86595,33
86596,33
86597,36
86598,35
86599,36
86600,39
86601,42
86602,44
86603,43
86604,43
86605,43
86606,42
86607,39
86608,37
86609,36
86610,35
86611,32
86612,31
86613,32
86614,31
86615,28
86616,26
86617,24
86618,21
86619,19
86620,18
86621,18
86622,19
86623,20
86624,20
86625,18
86626,16
86627,16
86628,16
86629,18
86630,17
86631,17
86632,16
86633,16
86634,17
86635,17
86636,16
86637,16
86638,14
86639,16
86640,15
86641,15
86642,13
86643,15
86644,15
86645,15
86646,12
86647,14
86648,14
86649,13
86650,12
86651,17
86652,17
86653,16
86654,16
86655,19
86656,18
86657,16
86658,16
86659,17
86660,19
86661,22
86662,25
86663,27
86664,28
86665,30
86666,32
86667,33
86668,34
86669,34
86670,34
86671,31
86672,30
86673,30
86674,28
86675,23
86676,26
86677,28
86678,28
86679,27
86680,32
86681,29
86682,31
86683,31
86684,33
86685,32
86686,32
86687,35
86688,35
86689,34
86690,35
86691,36
86692,37
86693,36
86694,36
86695,38
86696,37
86697,38
86698,39
86699,39
86700,41
86701,40
86702,41
86703,39
86704,38
86705,37
86706,36
86707,35
86708,37
86709,38
86710,37
86711,36
86712,34
86713,32
86714,30
86715,30
86716,28
86717,26
86718,25
86719,23
86720,21
86721,19
86722,18
86723,18
86724,17
86725,15
86726,14
86727,13
86728,12
86729,13
86730,12
86731,14
86732,16
86733,17
86734,17
86735,15
86736,14
86737,15
86738,15
86739,15
86740,16
86741,13
86742,12
86743,13
86744,15
86745,15
86746,16
86747,18
86748,21
86749,20
86750,22
86751,22
86752,23
86753,23
86754,23
86755,25
86756,24
86757,25
86758,25
86759,26
86760,26
86761,26
86762,27
86763,28
86764,28
86765,27
86766,27
86767,27
86768,27
86769,27
86770,28
86771,30
86772,30
86773,33
86774,36
86775,39
86776,38
86777,40
86778,40
86779,39
86780,40
86781,42
86782,43
86783,43
86784,41
86785,40
86786,39
86787,40
86788,39
86789,40
86790,41
86791,40
86792,41
86793,42
86794,42
86795,43
86796,41
86797,43
86798,42
86799,42
86800,42
86801,41
86802,41
86803,40
86804,39
86805,39
86806,40
86807,40
86808,40
86809,40
86810,40
86811,37
86812,35
86813,33
86814,31
86815,29
86816,26
86817,24
86818,23
86819,21
86820,19
86821,16
86822,16
86823,15
86824,13
86825,13
86826,13
86827,12
86828,13
86829,14
86830,15
86831,15
86832,16
86833,15
86834,15
86835,14
86836,15
86837,16
86838,16
86839,17
86840,18
86841,19
86842,22
86843,23
86844,24
86845,24
86846,23
86847,22
86848,23
86849,23
86850,21
86851,23
86852,24
86853,23
86854,22
86855,24
86856,23
86857,22
86858,23
86859,23
86860,23
86861,25
86862,26
86863,26
86864,25
86865,27
86866,30
86867,30
86868,31
86869,34
86870,36
86871,37
86872,38
86873,44
86874,43
86875,43
86876,43
86877,43
86878,44
86879,43
86880,46
86881,44
86882,42
86883,42
86884,42
86885,40
86886,36
86887,37
86888,40
86889,39
86890,37
86891,39
86892,39
86893,37
86894,36
86895,39
86896,36
86897,37
86898,38
86899,36
86900,38
86901,36
86902,37
86903,37
86904,39
86905,38
86906,38
86907,38
86908,38
86909,38
86910,39
86911,37
86912,35
86913,37
86914,34
86915,33
86916,30
86917,28
86918,23
86919,20
86920,20
86921,18
86922,17
86923,17
86924,18
86925,17
86926,16
86927,14
86928,13
86929,15
86930,13
86931,14
86932,15
86933,16
86934,16
86935,16
86936,18
86937,20
86938,20
86939,21
86940,23
86941,21
86942,19
86943,18
86944,18
86945,18
86946,17
86947,18
86948,18
86949,19
86950,19
86951,19
86952,19
86953,20
86954,20
86955,21
86956,19
86957,20
86958,21
86959,21
86960,21
86961,22
86962,22
86963,21
86964,22
86965,23
86966,27
86967,27
86968,29
86969,32
86970,35
86971,36
86972,34
86973,35
86974,35
86975,35
86976,35
86977,34
86978,35
86979,33
86980,31
86981,32
86982,33
86983,33
86984,33
86985,33
86986,33
86987,32
86988,31
86989,29
86990,29
86991,29
86992,29
86993,29
86994,29
86995,29
86996,29
86997,28
86998,27
86999,27
87000,27
87001,27
87002,28
87003,29
87004,29
87005,29
87006,28
87007,29
87008,29
87009,29
87010,29
87011,27
87012,25
87013,24
87014,23
87015,22
87016,18
87017,15
87018,14
87019,12
87020,11
87021,10
87022,9
87023,7
87024,6
87025,5
87026,5
87027,5
87028,5
87029,7
87030,8
87031,8
87032,8
87033,11
87034,12
87035,11
87036,11
87037,13
87038,15
87039,14
87040,14
87041,17
87042,18
87043,16
87044,16
87045,18
87046,18
87047,16
87048,14
87049,15
87050,15
87051,15
87052,16
87053,18
87054,19
87055,18
87056,18
87057,18
87058,18
87059,17
87060,16
87061,16
87062,17
87063,19
87064,20
87065,20
87066,24
87067,25
87068,25
87069,28
87070,29
87071,28
87072,24
87073,27
87074,29
87075,27
87076,24
87077,24
87078,24
87079,20
87080,18
87081,21
87082,23
87083,21
87084,18
87085,18
87086,18
87087,16
87088,14
87089,15
87090,15
87091,15
87092,13
87093,14
87094,14
87095,15
87096,13
87097,13
87098,15
87099,16
87100,15
87101,14
87102,15
87103,16
87104,14
87105,12
87106,15
87107,16
87108,15
87109,14
87110,16
87111,14
87112,11
87113,12
87114,12
87115,12
87116,9
87117,7
87118,6
87119,5
87120,4
87121,2
87122,3
87123,3
87124,2
87125,2
87126,2
87127,2
87128,2
87129,5
87130,6
87131,5
87132,5
87133,5
87134,8
87135,6
87136,6
87137,8
87138,10
87139,8
87140,6
87141,8
87142,9
87143,7
87144,8
87145,9
87146,9
87147,7
87148,5
87149,7
87150,8
87151,9
87152,8
87153,9
87154,9
87155,8
87156,7
87157,6
87158,7
87159,6
87160,7
87161,9
87162,10
87163,10
87164,9
87165,8
87166,10
87167,12
87168,12
87169,12
87170,13
87171,12
87172,8
87173,9
87174,10
87175,9
87176,8
87177,7
87178,9
87179,8
87180,7
87181,7
87182,8
87183,9
87184,8
87185,7
87186,8
87187,9
87188,7
87189,6
87190,5
87191,6
87192,6
87193,7
87194,8
87195,9
87196,9
87197,7
87198,6
87199,6
87200,7
87201,7
87202,7
87203,8
87204,8
87205,7
87206,7
87207,6
87208,6
87209,7
87210,8
87211,8
87212,7
87213,6
87214,4
87215,4
87216,3
87217,2
87218,2
87219,2
87220,2
87221,1
87222,1
87223,1
87224,3
87225,4
87226,3
87227,4
87228,4
87229,5
87230,4
87231,5
87232,5
87233,5
87234,5
87235,5
87236,5
87237,5
87238,5
87239,5
87240,5
87241,5
87242,5
87243,5
87244,5
87245,5
87246,5
87247,5
87248,5
87249,5
87250,5
87251,5
87252,5
87253,5
87254,5
87255,5
87256,5
87257,5
87258,5
87259,5
87260,5
87261,5
87262,5
87263,5
87264,5
87265,5
87266,6
87267,6
87268,5
87269,6
87270,7
87271,6
87272,5
87273,6
87274,7
87275,6
87276,4
87277,4
87278,5
87279,4
87280,2
87281,2
87282,3
87283,3
87284,2
87285,2
87286,2
87287,1
87288,0
87289,0
87290,1
87291,2
87292,2
87293,2
87294,2
87295,2
87296,2
87297,1
87298,0
87299,1
87300,2
87301,2
87302,2
87303,2
87304,1
87305,0
87306,1
87307,2
87308,2
87309,2
87310,2
87311,1
87312,0
87313,0
87314,0
87315,1
87316,1
87317,0
87318,0
87319,0
87320,0
87321,0
87322,0
87323,0
87324,0
87325,0
87326,1
87327,1
87328,0
87329,2
87330,3
87331,1
87332,1
87333,3
87334,4
87335,1
87336,1
87337,4
87338,4
87339,2
87340,2
87341,4
87342,5
87343,3
87344,3
87345,5
87346,5
87347,4
87348,2
87349,3
87350,3
87351,3
87352,3
87353,4
87354,5
87355,4
87356,4
87357,3
87358,3
87359,4
87360,4
87361,3
87362,4
87363,5
87364,4
87365,2
87366,3
87367,4
87368,3
87369,4
87370,5
87371,4
87372,2
87373,2
87374,2
87375,2
87376,2
87377,1
87378,2
87379,1
87380,0
87381,0
87382,0
87383,1
87384,0
87385,0
87386,0
87387,0
87388,0
87389,0
87390,0
87391,0
87392,0
87393,0
87394,0
87395,0
87396,0
87397,0
87398,0
87399,0
87400,0
87401,0
87402,0
87403,0
87404,0
87405,0
87406,0
87407,0
87408,0
87409,0
87410,0
87411,0
87412,0
87413,0
87414,0
87415,0
87416,0
87417,0
87418,0
87419,0
87420,0
87421,0
87422,0
87423,0
87424,0
87425,0
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,0
87433,0
87434,0
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,0
87442,0
87443,0
87444,0
87445,0
87446,0
87447,0
87448,0
87449,0
87450,0
87451,0
87452,0
87453,0
87454,0
87455,0
87456,0
87457,0
87458,0
87459,0
87460,0
87461,0
87462,0
87463,0
87464,0
87465,0
87466,0
87467,0
87468,0
87469,0
87470,0
87471,0
87472,0
87473,0
87474,0
87475,0
87476,0
87477,0
87478,0
87479,0
87480,0
87481,0
87482,0
87483,0
87484,0
87485,0
87486,0
87487,0
87488,0
87489,0
87490,0
87491,0
87492,0
87493,0
87494,0
87495,0
87496,0
87497,0
87498,0
87499,0
87500,0
87501,0
87502,0
87503,0
87504,0
87505,0
87506,0
87507,0
87508,0
87509,0
87510,0
87511,0
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,0
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,0
87533,0
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,0
87543,0
87544,0
87545,0
87546,0
87547,0
87548,0
87549,0
87550,0
87551,0
87552,0
87553,0
87554,0
87555,0
87556,0
87557,0
87558,0
87559,0
87560,0
87561,0
87562,0
87563,0
87564,0
87565,0
87566,0
87567,0
87568,0
87569,0
87570,0
87571,0
87572,0
87573,0
87574,0
87575,0
87576,0
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,0
87584,0
87585,0
87586,0
87587,0
87588,0
87589,0
87590,0
87591,0
87592,0
87593,0
87594,0
87595,0
87596,0
87597,0
87598,0
87599,0
87600,0
87601,0
87602,0
87603,0
87604,0
87605,0
87606,0
87607,0
87608,0
87609,0
87610,0
87611,0
87612,0
87613,0
87614,0
87615,0
87616,0
87617,0
87618,0
87619,0
87620,0
87621,0
87622,0
87623,0
87624,0
87625,0
87626,0
87627,0
87628,0
87629,0
87630,0
87631,0
87632,0
87633,0
87634,0
87635,0
87636,0
87637,0
87638,0
87639,0
87640,0
87641,0
87642,0
87643,0
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,0
87655,0
87656,0
87657,0
87658,0
87659,0
87660,0
87661,0
87662,0
87663,0
87664,0
87665,0
87666,0
87667,0
87668,0
87669,0
87670,0
87671,0
87672,0
87673,0
87674,0
87675,0
87676,0
87677,0
87678,0
87679,0
87680,0
87681,0
87682,0
87683,0
87684,0
87685,0
87686,0
87687,0
87688,0
87689,0
87690,0
87691,0
87692,0
87693,0
87694,0
87695,0
87696,0
87697,0
87698,0
87699,0
87700,0
87701,0
87702,0
87703,0
87704,0
87705,0
87706,0
87707,0
87708,0
87709,0
87710,0
87711,0
87712,0
87713,0
87714,0
87715,0
87716,0
87717,0
87718,0
87719,0
87720,0
87721,0
87722,0
87723,0
87724,0
87725,0
87726,0
87727,0
87728,0
87729,0
87730,0
87731,0
87732,0
87733,0
87734,0
87735,0
87736,0
87737,0
87738,0
87739,0
87740,0
87741,0
87742,0
87743,0
87744,0
87745,0
87746,0
87747,0
87748,0
87749,0
87750,0
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,0
87758,0
87759,0
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,0
87767,0
87768,0
87769,0
87770,0
87771,0
87772,0
87773,0
87774,0
87775,0
87776,0
87777,0
87778,0
87779,0
87780,0
87781,0
87782,0
87783,0
87784,0
87785,0
87786,0
87787,0
87788,0
87789,0
87790,0
87791,0
87792,0
87793,0
87794,0
87795,0
87796,0
87797,0
87798,0
87799,0
87800,0
87801,0
87802,0
87803,0
87804,0
87805,0
87806,0
87807,0
87808,0
87809,0
87810,0
87811,0
87812,0
87813,0
87814,0
87815,0
87816,0
87817,0
87818,0
87819,0
87820,0
87821,0
87822,0
87823,0
87824,0
87825,0
87826,0
87827,0
87828,0
87829,0
87830,0
87831,0
87832,0
87833,0
87834,0
87835,0
87836,0
87837,0
87838,0
87839,0
87840,0
87841,0
87842,0
87843,0
87844,0
87845,0
87846,0
87847,0
87848,0
87849,0
87850,0
87851,0
87852,0
87853,0
87854,0
87855,0
87856,0
87857,0
87858,0
87859,0
87860,0
87861,0
87862,0
87863,0
87864,0
87865,0
87866,0
87867,0
87868,0
87869,0
87870,0
87871,0
87872,0
87873,0
87874,0
87875,0
87876,0
87877,0
87878,0
87879,0
87880,0
87881,0
87882,0
87883,0
87884,0
87885,0
87886,0
87887,0
87888,0
87889,0
87890,0
87891,0
87892,0
87893,0
87894,0
87895,0
87896,0
87897,0
87898,0
87899,0
87900,0
87901,0
87902,0
87903,0
87904,0
87905,0
87906,0
87907,0
87908,0
87909,0
87910,0
87911,0
87912,0
87913,0
87914,0
87915,0
87916,0
87917,0
87918,0
87919,0
87920,0
87921,0
87922,0
87923,0
87924,0
87925,0
87926,0
87927,0
87928,0
87929,0
87930,0
87931,0
87932,0
87933,0
87934,0
87935,0
87936,0
87937,0
87938,0
87939,0
87940,0
87941,0
87942,0
87943,0
87944,0
87945,0
87946,0
87947,0
87948,0
87949,0
87950,0
87951,0
87952,0
87953,0
87954,0
87955,0
